DATE,VXGSCLS
2010-11-08,27.16
2010-11-09,28.61
2010-11-10,28.80
2010-11-11,29.12
2010-11-12,31.00
2010-11-15,29.69
2010-11-16,31.98
2010-11-17,30.69
2010-11-18,28.72
2010-11-19,27.99
2010-11-22,33.52
2010-11-23,35.17
2010-11-24,33.16
2010-11-25,.
2010-11-26,34.89
2010-11-29,36.06
2010-11-30,38.34
2010-12-01,34.90
2010-12-02,32.10
2010-12-03,31.39
2010-12-06,31.21
2010-12-07,30.10
2010-12-08,29.92
2010-12-09,29.66
2010-12-10,28.56
2010-12-13,28.82
2010-12-14,27.98
2010-12-15,28.27
2010-12-16,28.10
2010-12-17,27.04
2010-12-20,27.55
2010-12-21,27.20
2010-12-22,27.40
2010-12-23,27.97
2010-12-24,.
2010-12-27,28.40
2010-12-28,28.17
2010-12-29,28.04
2010-12-30,28.27
2010-12-31,28.64
2011-01-03,29.16
2011-01-04,28.71
2011-01-05,28.33
2011-01-06,29.18
2011-01-07,29.29
2011-01-10,30.57
2011-01-11,30.15
2011-01-12,29.22
2011-01-13,28.89
2011-01-14,26.16
2011-01-17,.
2011-01-18,27.68
2011-01-19,28.93
2011-01-20,26.01
2011-01-21,25.50
2011-01-24,24.25
2011-01-25,26.48
2011-01-26,25.63
2011-01-27,24.15
2011-01-28,26.10
2011-01-31,25.33
2011-02-01,24.26
2011-02-02,23.92
2011-02-03,24.06
2011-02-04,23.74
2011-02-07,23.70
2011-02-08,24.18
2011-02-09,25.47
2011-02-10,25.41
2011-02-11,24.22
2011-02-14,24.21
2011-02-15,24.16
2011-02-16,23.80
2011-02-17,24.47
2011-02-18,23.59
2011-02-21,.
2011-02-22,29.47
2011-02-23,30.23
2011-02-24,29.13
2011-02-25,25.64
2011-02-28,26.96
2011-03-01,29.42
2011-03-02,28.07
2011-03-03,26.45
2011-03-04,29.16
2011-03-07,30.81
2011-03-08,28.50
2011-03-09,28.37
2011-03-10,29.99
2011-03-11,28.50
2011-03-14,29.41
2011-03-15,30.49
2011-03-16,34.80
2011-03-17,31.00
2011-03-18,28.08
2011-03-21,28.58
2011-03-22,27.31
2011-03-23,27.10
2011-03-24,26.56
2011-03-25,27.07
2011-03-28,26.79
2011-03-29,25.54
2011-03-30,24.76
2011-03-31,24.84
2011-04-01,24.44
2011-04-04,25.68
2011-04-05,24.77
2011-04-06,24.92
2011-04-07,25.29
2011-04-08,25.53
2011-04-11,25.03
2011-04-12,26.01
2011-04-13,24.79
2011-04-14,27.95
2011-04-15,26.52
2011-04-18,27.97
2011-04-19,23.71
2011-04-20,23.03
2011-04-21,22.74
2011-04-22,.
2011-04-25,23.12
2011-04-26,22.28
2011-04-27,22.65
2011-04-28,23.94
2011-04-29,22.13
2011-05-02,23.51
2011-05-03,23.70
2011-05-04,23.69
2011-05-05,24.36
2011-05-06,24.38
2011-05-09,24.58
2011-05-10,23.47
2011-05-11,24.58
2011-05-12,28.55
2011-05-13,28.94
2011-05-16,30.54
2011-05-17,28.51
2011-05-18,25.51
2011-05-19,27.07
2011-05-20,32.57
2011-05-23,30.15
2011-05-24,29.20
2011-05-25,28.26
2011-05-26,27.00
2011-05-27,26.02
2011-05-30,.
2011-05-31,26.40
2011-06-01,29.80
2011-06-02,31.51
2011-06-03,30.62
2011-06-06,32.42
2011-06-07,32.72
2011-06-08,32.56
2011-06-09,31.31
2011-06-10,31.01
2011-06-13,29.51
2011-06-14,28.93
2011-06-15,30.78
2011-06-16,31.31
2011-06-17,30.73
2011-06-20,32.62
2011-06-21,30.64
2011-06-22,30.11
2011-06-23,31.50
2011-06-24,31.94
2011-06-27,33.03
2011-06-28,32.96
2011-06-29,29.65
2011-06-30,28.16
2011-07-01,26.27
2011-07-04,.
2011-07-05,28.57
2011-07-06,29.55
2011-07-07,28.52
2011-07-08,28.13
2011-07-11,31.85
2011-07-12,32.22
2011-07-13,31.63
2011-07-14,31.94
2011-07-15,31.19
2011-07-18,31.71
2011-07-19,27.96
2011-07-20,27.66
2011-07-21,26.14
2011-07-22,25.96
2011-07-25,27.34
2011-07-26,27.34
2011-07-27,30.80
2011-07-28,31.29
2011-07-29,32.70
2011-08-01,33.01
2011-08-02,33.78
2011-08-03,32.22
2011-08-04,41.59
2011-08-05,45.42
2011-08-08,70.79
2011-08-09,57.83
2011-08-10,78.36
2011-08-11,73.21
2011-08-12,70.34
2011-08-15,55.57
2011-08-16,53.91
2011-08-17,48.70
2011-08-18,61.22
2011-08-19,62.15
2011-08-22,82.54
2011-08-23,72.54
2011-08-24,62.27
2011-08-25,64.13
2011-08-26,58.58
2011-08-29,50.42
2011-08-30,50.28
2011-08-31,48.37
2011-09-01,52.99
2011-09-02,62.84
2011-09-05,.
2011-09-06,66.13
2011-09-07,55.16
2011-09-08,57.54
2011-09-09,62.28
2011-09-12,65.13
2011-09-13,56.78
2011-09-14,54.41
2011-09-15,50.26
2011-09-16,48.12
2011-09-19,51.97
2011-09-20,53.32
2011-09-21,59.09
2011-09-22,67.76
2011-09-23,66.21
2011-09-26,61.18
2011-09-27,59.95
2011-09-28,64.91
2011-09-29,60.76
2011-09-30,75.82
2011-10-03,87.47
2011-10-04,80.30
2011-10-05,76.29
2011-10-06,71.47
2011-10-07,74.88
2011-10-10,70.87
2011-10-11,70.69
2011-10-12,65.96
2011-10-13,65.35
2011-10-14,64.21
2011-10-17,63.86
2011-10-18,51.81
2011-10-19,52.53
2011-10-20,53.32
2011-10-21,51.04
2011-10-24,47.44
2011-10-25,51.44
2011-10-26,47.76
2011-10-27,45.93
2011-10-28,43.49
2011-10-31,48.95
2011-11-01,58.45
2011-11-02,56.25
2011-11-03,54.30
2011-11-04,55.88
2011-11-07,54.12
2011-11-08,50.33
2011-11-09,61.91
2011-11-10,60.95
2011-11-11,54.64
2011-11-14,54.95
2011-11-15,53.53
2011-11-16,56.49
2011-11-17,62.75
2011-11-18,59.39
2011-11-21,61.61
2011-11-22,61.81
2011-11-23,66.10
2011-11-24,.
2011-11-25,54.06
2011-11-28,61.59
2011-11-29,61.14
2011-11-30,54.26
2011-12-01,53.58
2011-12-02,52.80
2011-12-05,53.87
2011-12-06,53.53
2011-12-07,53.93
2011-12-08,56.99
2011-12-09,53.16
2011-12-12,51.85
2011-12-13,51.30
2011-12-14,52.04
2011-12-15,49.60
2011-12-16,47.87
2011-12-19,51.11
2011-12-20,47.19
2011-12-21,44.75
2011-12-22,43.62
2011-12-23,42.60
2011-12-26,.
2011-12-27,44.52
2011-12-28,45.29
2011-12-29,44.18
2011-12-30,44.13
2012-01-02,.
2012-01-03,44.32
2012-01-04,42.76
2012-01-05,42.82
2012-01-06,42.49
2012-01-09,42.59
2012-01-10,42.74
2012-01-11,43.06
2012-01-12,42.75
2012-01-13,42.61
2012-01-16,.
2012-01-17,44.88
2012-01-18,35.90
2012-01-19,35.30
2012-01-20,35.25
2012-01-23,35.22
2012-01-24,35.05
2012-01-25,34.24
2012-01-26,34.33
2012-01-27,34.32
2012-01-30,35.92
2012-01-31,36.29
2012-02-01,36.39
2012-02-02,35.61
2012-02-03,33.83
2012-02-06,34.63
2012-02-07,35.39
2012-02-08,35.67
2012-02-09,35.63
2012-02-10,36.50
2012-02-13,35.21
2012-02-14,35.38
2012-02-15,36.45
2012-02-16,35.48
2012-02-17,33.62
2012-02-20,.
2012-02-21,34.17
2012-02-22,34.03
2012-02-23,32.89
2012-02-24,31.95
2012-02-27,33.85
2012-02-28,33.56
2012-02-29,34.23
2012-03-01,35.33
2012-03-02,35.47
2012-03-05,37.10
2012-03-06,37.20
2012-03-07,35.59
2012-03-08,35.15
2012-03-09,36.49
2012-03-12,35.44
2012-03-13,32.77
2012-03-14,33.36
2012-03-15,31.90
2012-03-16,31.44
2012-03-19,33.90
2012-03-20,34.52
2012-03-21,34.86
2012-03-22,35.82
2012-03-23,34.27
2012-03-26,34.00
2012-03-27,33.88
2012-03-28,33.90
2012-03-29,34.78
2012-03-30,33.56
2012-04-02,33.04
2012-04-03,34.11
2012-04-04,33.83
2012-04-05,34.25
2012-04-06,.
2012-04-09,34.85
2012-04-10,38.60
2012-04-11,35.98
2012-04-12,35.24
2012-04-13,37.82
2012-04-16,37.49
2012-04-17,32.80
2012-04-18,32.40
2012-04-19,33.97
2012-04-20,32.63
2012-04-23,33.62
2012-04-24,31.71
2012-04-25,31.00
2012-04-26,29.44
2012-04-27,29.66
2012-04-30,29.16
2012-05-01,28.80
2012-05-02,29.40
2012-05-03,30.52
2012-05-04,32.81
2012-05-07,33.05
2012-05-08,33.71
2012-05-09,35.23
2012-05-10,35.07
2012-05-11,37.38
2012-05-14,41.15
2012-05-15,41.14
2012-05-16,45.68
2012-05-17,50.42
2012-05-18,52.80
2012-05-21,48.95
2012-05-22,48.37
2012-05-23,47.75
2012-05-24,48.45
2012-05-25,47.71
2012-05-28,.
2012-05-29,46.15
2012-05-30,47.70
2012-05-31,46.63
2012-06-01,50.03
2012-06-04,51.40
2012-06-05,47.39
2012-06-06,43.55
2012-06-07,43.38
2012-06-08,42.08
2012-06-11,45.70
2012-06-12,42.85
2012-06-13,46.04
2012-06-14,44.77
2012-06-15,41.73
2012-06-18,39.95
2012-06-19,38.30
2012-06-20,37.23
2012-06-21,38.31
2012-06-22,36.60
2012-06-25,39.73
2012-06-26,39.21
2012-06-27,37.34
2012-06-28,37.68
2012-06-29,35.61
2012-07-02,35.34
2012-07-03,42.83
2012-07-04,.
2012-07-05,35.32
2012-07-06,36.07
2012-07-09,37.25
2012-07-10,36.68
2012-07-11,36.06
2012-07-12,36.47
2012-07-13,34.46
2012-07-16,34.81
2012-07-17,31.78
2012-07-18,30.74
2012-07-19,30.60
2012-07-20,31.92
2012-07-23,33.59
2012-07-24,34.05
2012-07-25,33.82
2012-07-26,31.90
2012-07-27,29.77
2012-07-30,32.71
2012-07-31,34.23
2012-08-01,34.36
2012-08-02,34.69
2012-08-03,30.98
2012-08-06,31.09
2012-08-07,29.23
2012-08-08,29.52
2012-08-09,29.31
2012-08-10,28.09
2012-08-13,26.18
2012-08-14,25.92
2012-08-15,26.14
2012-08-16,25.82
2012-08-17,24.13
2012-08-20,26.12
2012-08-21,25.77
2012-08-22,26.41
2012-08-23,28.27
2012-08-24,27.45
2012-08-27,28.23
2012-08-28,30.24
2012-08-29,30.13
2012-08-30,30.12
2012-08-31,30.51
2012-09-03,.
2012-09-04,33.08
2012-09-05,32.35
2012-09-06,30.69
2012-09-07,29.95
2012-09-10,31.02
2012-09-11,31.05
2012-09-12,29.86
2012-09-13,29.01
2012-09-14,29.37
2012-09-17,29.67
2012-09-18,29.20
2012-09-19,29.01
2012-09-20,30.01
2012-09-21,29.94
2012-09-24,29.80
2012-09-25,30.89
2012-09-26,32.10
2012-09-27,30.93
2012-09-28,31.51
2012-10-01,31.20
2012-10-02,30.57
2012-10-03,30.75
2012-10-04,30.74
2012-10-05,29.90
2012-10-08,30.67
2012-10-09,31.36
2012-10-10,30.68
2012-10-11,30.85
2012-10-12,30.72
2012-10-15,29.54
2012-10-16,26.92
2012-10-17,26.99
2012-10-18,27.01
2012-10-19,28.56
2012-10-22,27.80
2012-10-23,30.32
2012-10-24,29.79
2012-10-25,30.21
2012-10-26,30.33
2012-10-29,.
2012-10-30,.
2012-10-31,30.60
2012-11-01,29.48
2012-11-02,30.21
2012-11-05,31.17
2012-11-06,30.51
2012-11-07,33.81
2012-11-08,35.16
2012-11-09,34.22
2012-11-12,31.83
2012-11-13,31.55
2012-11-14,33.69
2012-11-15,33.46
2012-11-16,31.82
2012-11-19,29.61
2012-11-20,29.46
2012-11-21,28.74
2012-11-22,.
2012-11-23,28.43
2012-11-26,29.55
2012-11-27,29.72
2012-11-28,28.99
2012-11-29,28.64
2012-11-30,29.02
2012-12-03,29.49
2012-12-04,30.64
2012-12-05,29.92
2012-12-06,29.85
2012-12-07,30.00
2012-12-10,30.09
2012-12-11,29.78
2012-12-12,29.39
2012-12-13,29.48
2012-12-14,29.38
2012-12-17,29.84
2012-12-18,30.67
2012-12-19,32.96
2012-12-20,32.30
2012-12-21,34.92
2012-12-24,34.92
2012-12-25,.
2012-12-26,34.65
2012-12-27,36.27
2012-12-28,38.33
2012-12-31,37.15
2013-01-01,.
2013-01-02,31.49
2013-01-03,30.05
2013-01-04,28.76
2013-01-07,29.04
2013-01-08,28.65
2013-01-09,27.68
2013-01-10,27.08
2013-01-11,26.42
2013-01-14,26.78
2013-01-15,26.89
2013-01-16,23.94
2013-01-17,23.68
2013-01-18,23.58
2013-01-21,.
2013-01-22,23.38
2013-01-23,22.91
2013-01-24,22.96
2013-01-25,22.84
2013-01-28,23.94
2013-01-29,23.51
2013-01-30,23.71
2013-01-31,24.62
2013-02-01,24.29
2013-02-04,26.09
2013-02-05,24.90
2013-02-06,25.42
2013-02-07,24.99
2013-02-08,24.42
2013-02-11,25.09
2013-02-12,24.71
2013-02-13,23.80
2013-02-14,24.46
2013-02-15,24.09
2013-02-18,.
2013-02-19,24.62
2013-02-20,26.32
2013-02-21,28.23
2013-02-22,27.53
2013-02-25,31.60
2013-02-26,31.45
2013-02-27,29.25
2013-02-28,30.65
2013-03-01,29.67
2013-03-04,29.99
2013-03-05,27.93
2013-03-06,27.52
2013-03-07,27.19
2013-03-08,26.39
2013-03-11,25.38
2013-03-12,25.45
2013-03-13,23.66
2013-03-14,24.70
2013-03-15,22.95
2013-03-18,25.08
2013-03-19,26.82
2013-03-20,25.91
2013-03-21,28.49
2013-03-22,28.49
2013-03-25,28.39
2013-03-26,27.62
2013-03-27,26.98
2013-03-28,26.64
2013-03-29,.
2013-04-01,27.48
2013-04-02,26.79
2013-04-03,28.07
2013-04-04,29.04
2013-04-05,28.90
2013-04-08,29.28
2013-04-09,28.47
2013-04-10,27.19
2013-04-11,27.71
2013-04-12,27.76
2013-04-15,30.11
2013-04-16,26.51
2013-04-17,28.45
2013-04-18,28.87
2013-04-19,26.56
2013-04-22,25.36
2013-04-23,24.68
2013-04-24,24.55
2013-04-25,23.83
2013-04-26,24.51
2013-04-29,24.87
2013-04-30,24.76
2013-05-01,25.83
2013-05-02,24.43
2013-05-03,25.68
2013-05-06,25.87
2013-05-07,24.95
2013-05-08,24.25
2013-05-09,24.08
2013-05-10,24.02
2013-05-13,23.10
2013-05-14,22.28
2013-05-15,23.58
2013-05-16,23.80
2013-05-17,23.87
2013-05-20,24.77
2013-05-21,23.75
2013-05-22,24.26
2013-05-23,26.31
2013-05-24,26.67
2013-05-27,.
2013-05-28,27.33
2013-05-29,27.61
2013-05-30,27.84
2013-05-31,28.45
2013-06-03,29.29
2013-06-04,29.81
2013-06-05,30.01
2013-06-06,29.21
2013-06-07,28.12
2013-06-10,29.01
2013-06-11,30.12
2013-06-12,30.94
2013-06-13,29.83
2013-06-14,30.04
2013-06-17,29.64
2013-06-18,29.23
2013-06-19,29.10
2013-06-20,33.64
2013-06-21,33.04
2013-06-24,33.89
2013-06-25,31.66
2013-06-26,31.50
2013-06-27,30.84
2013-06-28,31.26
2013-07-01,31.20
2013-07-02,30.86
2013-07-03,30.68
2013-07-04,.
2013-07-05,29.16
2013-07-08,29.58
2013-07-09,28.32
2013-07-10,28.46
2013-07-11,27.59
2013-07-12,25.83
2013-07-15,25.46
2013-07-16,23.95
2013-07-17,22.58
2013-07-18,22.09
2013-07-19,21.92
2013-07-22,21.40
2013-07-23,21.63
2013-07-24,22.30
2013-07-25,22.53
2013-07-26,22.32
2013-07-29,23.63
2013-07-30,24.17
2013-07-31,24.13
2013-08-01,23.78
2013-08-02,23.26
2013-08-05,23.11
2013-08-06,23.85
2013-08-07,24.49
2013-08-08,24.22
2013-08-09,24.60
2013-08-12,23.83
2013-08-13,23.01
2013-08-14,23.05
2013-08-15,23.74
2013-08-16,23.78
2013-08-19,25.05
2013-08-20,25.83
2013-08-21,26.43
2013-08-22,25.77
2013-08-23,25.62
2013-08-26,27.51
2013-08-27,29.83
2013-08-28,29.31
2013-08-29,28.87
2013-08-30,29.54
2013-09-02,.
2013-09-03,29.52
2013-09-04,29.15
2013-09-05,28.44
2013-09-06,28.36
2013-09-09,28.07
2013-09-10,26.11
2013-09-11,25.52
2013-09-12,25.98
2013-09-13,25.91
2013-09-16,26.36
2013-09-17,25.90
2013-09-18,25.57
2013-09-19,24.90
2013-09-20,24.59
2013-09-23,25.79
2013-09-24,26.29
2013-09-25,26.46
2013-09-26,26.30
2013-09-27,27.25
2013-09-30,28.13
2013-10-01,28.71
2013-10-02,28.90
2013-10-03,30.13
2013-10-04,29.58
2013-10-07,31.22
2013-10-08,32.38
2013-10-09,32.33
2013-10-10,30.41
2013-10-11,27.81
2013-10-14,28.84
2013-10-15,28.88
2013-10-16,26.07
2013-10-17,23.50
2013-10-18,23.27
2013-10-21,22.56
2013-10-22,22.02
2013-10-23,21.57
2013-10-24,21.13
2013-10-25,21.11
2013-10-28,21.86
2013-10-29,21.58
2013-10-30,21.19
2013-10-31,21.05
2013-11-01,20.35
2013-11-04,20.49
2013-11-05,20.87
2013-11-06,20.66
2013-11-07,21.43
2013-11-08,20.57
2013-11-11,19.57
2013-11-12,20.11
2013-11-13,20.20
2013-11-14,19.38
2013-11-15,18.42
2013-11-18,19.28
2013-11-19,19.76
2013-11-20,19.85
2013-11-21,19.82
2013-11-22,19.87
2013-11-25,20.68
2013-11-26,21.58
2013-11-27,21.24
2013-11-28,.
2013-11-29,21.37
2013-12-02,22.73
2013-12-03,23.71
2013-12-04,24.02
2013-12-05,25.16
2013-12-06,23.86
2013-12-09,24.02
2013-12-10,24.20
2013-12-11,25.43
2013-12-12,25.40
2013-12-13,24.07
2013-12-16,24.93
2013-12-17,25.08
2013-12-18,23.84
2013-12-19,23.90
2013-12-20,23.19
2013-12-23,22.96
2013-12-24,22.40
2013-12-25,.
2013-12-26,21.79
2013-12-27,21.51
2013-12-30,22.08
2013-12-31,22.63
2014-01-01,.
2014-01-02,22.98
2014-01-03,21.86
2014-01-06,22.43
2014-01-07,21.55
2014-01-08,21.24
2014-01-09,21.66
2014-01-10,21.07
2014-01-13,21.24
2014-01-14,20.17
2014-01-15,20.74
2014-01-16,18.90
2014-01-17,17.75
2014-01-20,.
2014-01-21,19.54
2014-01-22,19.23
2014-01-23,21.47
2014-01-24,23.04
2014-01-27,26.11
2014-01-28,24.81
2014-01-29,25.75
2014-01-30,24.32
2014-01-31,25.53
2014-02-03,29.34
2014-02-04,27.13
2014-02-05,27.50
2014-02-06,26.69
2014-02-07,26.07
2014-02-10,26.28
2014-02-11,23.11
2014-02-12,22.96
2014-02-13,22.98
2014-02-14,22.19
2014-02-17,.
2014-02-18,22.22
2014-02-19,22.43
2014-02-20,21.78
2014-02-21,20.99
2014-02-24,21.13
2014-02-25,22.10
2014-02-26,21.95
2014-02-27,20.93
2014-02-28,20.76
2014-03-03,22.46
2014-03-04,20.80
2014-03-05,20.88
2014-03-06,20.82
2014-03-07,20.95
2014-03-10,21.85
2014-03-11,22.69
2014-03-12,22.60
2014-03-13,23.91
2014-03-14,25.41
2014-03-17,24.26
2014-03-18,23.63
2014-03-19,23.80
2014-03-20,23.01
2014-03-21,22.99
2014-03-24,23.59
2014-03-25,24.23
2014-03-26,24.38
2014-03-27,24.14
2014-03-28,23.45
2014-03-31,22.65
2014-04-01,21.86
2014-04-02,21.64
2014-04-03,21.64
2014-04-04,22.34
2014-04-07,24.84
2014-04-08,25.40
2014-04-09,24.86
2014-04-10,25.20
2014-04-11,26.81
2014-04-14,25.76
2014-04-15,25.89
2014-04-16,23.96
2014-04-17,20.45
2014-04-18,.
2014-04-21,20.65
2014-04-22,19.32
2014-04-23,19.19
2014-04-24,19.08
2014-04-25,19.78
2014-04-28,21.11
2014-04-29,20.07
2014-04-30,19.47
2014-05-01,18.82
2014-05-02,18.64
2014-05-05,19.56
2014-05-06,20.09
2014-05-07,19.98
2014-05-08,19.45
2014-05-09,19.18
2014-05-12,17.38
2014-05-13,17.18
2014-05-14,17.24
2014-05-15,18.48
2014-05-16,17.88
2014-05-19,17.75
2014-05-20,18.47
2014-05-21,17.61
2014-05-22,17.50
2014-05-23,16.93
2014-05-26,.
2014-05-27,17.60
2014-05-28,17.58
2014-05-29,17.60
2014-05-30,18.04
2014-06-02,18.74
2014-06-03,18.33
2014-06-04,18.16
2014-06-05,18.16
2014-06-06,17.88
2014-06-09,18.34
2014-06-10,18.65
2014-06-11,18.81
2014-06-12,18.91
2014-06-13,18.77
2014-06-16,19.12
2014-06-17,19.02
2014-06-18,18.78
2014-06-19,18.33
2014-06-20,18.46
2014-06-23,18.21
2014-06-24,18.61
2014-06-25,18.50
2014-06-26,18.64
2014-06-27,18.15
2014-06-30,18.83
2014-07-01,19.27
2014-07-02,19.24
2014-07-03,18.49
2014-07-04,.
2014-07-07,19.29
2014-07-08,20.90
2014-07-09,20.67
2014-07-10,21.57
2014-07-11,21.22
2014-07-14,20.20
2014-07-15,17.22
2014-07-16,16.19
2014-07-17,17.63
2014-07-18,16.67
2014-07-21,17.24
2014-07-22,17.01
2014-07-23,16.86
2014-07-24,17.01
2014-07-25,17.18
2014-07-28,17.89
2014-07-29,17.75
2014-07-30,17.87
2014-07-31,19.86
2014-08-01,21.68
2014-08-04,21.23
2014-08-05,22.41
2014-08-06,22.12
2014-08-07,22.31
2014-08-08,21.62
2014-08-11,20.40
2014-08-12,19.90
2014-08-13,18.77
2014-08-14,17.84
2014-08-15,18.63
2014-08-18,16.99
2014-08-19,16.95
2014-08-20,17.65
2014-08-21,17.65
2014-08-22,17.65
2014-08-25,17.92
2014-08-26,18.27
2014-08-27,18.26
2014-08-28,18.08
2014-08-29,17.77
2014-09-01,.
2014-09-02,18.87
2014-09-03,18.70
2014-09-04,18.80
2014-09-05,18.76
2014-09-08,19.62
2014-09-09,20.41
2014-09-10,20.25
2014-09-11,20.23
2014-09-12,20.52
2014-09-15,21.11
2014-09-16,20.91
2014-09-17,20.96
2014-09-18,19.48
2014-09-19,19.69
2014-09-22,19.94
2014-09-23,20.17
2014-09-24,19.68
2014-09-25,22.03
2014-09-26,22.53
2014-09-29,23.61
2014-09-30,23.33
2014-10-01,24.50
2014-10-02,24.10
2014-10-03,22.53
2014-10-06,22.90
2014-10-07,25.04
2014-10-08,24.71
2014-10-09,28.35
2014-10-10,29.33
2014-10-13,31.89
2014-10-14,31.37
2014-10-15,34.21
2014-10-16,32.91
2014-10-17,28.25
2014-10-20,26.99
2014-10-21,24.86
2014-10-22,24.67
2014-10-23,23.48
2014-10-24,21.99
2014-10-27,22.37
2014-10-28,21.27
2014-10-29,20.71
2014-10-30,20.72
2014-10-31,20.03
2014-11-03,20.35
2014-11-04,20.51
2014-11-05,20.57
2014-11-06,19.89
2014-11-07,19.50
2014-11-10,18.99
2014-11-11,18.81
2014-11-12,18.91
2014-11-13,18.77
2014-11-14,18.34
2014-11-17,19.09
2014-11-18,19.02
2014-11-19,18.99
2014-11-20,17.99
2014-11-21,17.95
2014-11-24,18.10
2014-11-25,18.32
2014-11-26,18.33
2014-11-27,.
2014-11-28,18.90
2014-12-01,20.76
2014-12-02,20.70
2014-12-03,20.56
2014-12-04,20.41
2014-12-05,20.25
2014-12-08,21.82
2014-12-09,22.14
2014-12-10,24.50
2014-12-11,24.64
2014-12-12,28.12
2014-12-15,29.01
2014-12-16,30.20
2014-12-17,29.50
2014-12-18,26.25
2014-12-19,25.97
2014-12-22,25.45
2014-12-23,24.22
2014-12-24,23.99
2014-12-25,.
2014-12-26,23.88
2014-12-29,24.39
2014-12-30,24.38
2014-12-31,28.04
2015-01-01,.
2015-01-02,24.88
2015-01-05,27.56
2015-01-06,28.24
2015-01-07,27.40
2015-01-08,26.15
2015-01-09,26.53
2015-01-12,26.99
2015-01-13,26.68
2015-01-14,28.08
2015-01-15,28.67
2015-01-16,27.19
2015-01-19,.
2015-01-20,27.01
2015-01-21,25.31
2015-01-22,22.75
2015-01-23,21.97
2015-01-26,22.79
2015-01-27,24.04
2015-01-28,25.72
2015-01-29,25.46
2015-01-30,26.39
2015-02-02,26.04
2015-02-03,23.72
2015-02-04,24.62
2015-02-05,23.81
2015-02-06,23.29
2015-02-09,23.96
2015-02-10,23.02
2015-02-11,22.46
2015-02-12,22.10
2015-02-13,21.88
2015-02-16,.
2015-02-17,21.62
2015-02-18,21.59
2015-02-19,21.13
2015-02-20,20.37
2015-02-23,20.58
2015-02-24,20.06
2015-02-25,19.77
2015-02-26,19.91
2015-02-27,19.90
2015-03-02,20.04
2015-03-03,20.63
2015-03-04,21.34
2015-03-05,21.67
2015-03-06,23.08
2015-03-09,23.03
2015-03-10,24.92
2015-03-11,25.09
2015-03-12,22.02
2015-03-13,22.70
2015-03-16,22.32
2015-03-17,22.42
2015-03-18,21.15
2015-03-19,21.90
2015-03-20,20.60
2015-03-23,20.88
2015-03-24,20.83
2015-03-25,22.62
2015-03-26,23.18
2015-03-27,22.96
2015-03-30,22.13
2015-03-31,22.96
2015-04-01,22.17
2015-04-02,22.11
2015-04-03,.
2015-04-06,22.68
2015-04-07,21.91
2015-04-08,22.06
2015-04-09,21.29
2015-04-10,21.29
2015-04-13,21.51
2015-04-14,21.15
2015-04-15,20.82
2015-04-16,19.31
2015-04-17,20.36
2015-04-20,18.83
2015-04-21,18.78
2015-04-22,18.54
2015-04-23,18.31
